n,volt_flow,input_level,volt_pot,timestamp
489,3.715724422064545,5.487910943953793,69,88.15251874923706
490,3.715724422064545,5.487910943953793,69,88.32933926582336
491,3.715724422064545,5.487910943953793,69,88.50404763221741
492,3.715724422064545,5.487910943953793,69,88.66641306877136
493,3.697718776226443,5.487910943953793,69,88.8193588256836
494,3.697718776226443,5.513415494140165,69,89.00046372413635
495,3.697718776226443,5.513415494140165,69,89.16964292526245
496,3.697718776226443,5.513415494140165,69,89.33542513847351
497,3.697718776226443,5.513415494140165,69,89.5064651966095
498,3.697718776226443,5.513415494140165,69,89.66539716720581
499,3.7126726176852056,5.547248060713925,69,89.83552885055542
500,3.7126726176852056,5.547248060713925,69,90.01139450073242
501,3.7126726176852056,5.547248060713925,69,90.17086124420166
502,3.7126726176852056,5.547248060713925,69,90.37498998641968
503,3.7126726176852056,5.547248060713925,69,90.52940201759338
504,3.697718776226443,5.547248060713925,69,90.70998287200928
505,3.697718776226443,5.571191107827663,69,90.88244533538818
506,3.697718776226443,5.571191107827663,69,91.03639554977417
507,3.697718776226443,5.571191107827663,69,91.20995688438416
508,3.697718776226443,5.571191107827663,69,91.36999773979187
509,3.702601663233386,5.571191107827663,69,91.54476523399353
510,3.702601663233386,5.6003391651835175,69,91.73041105270386
511,3.702601663233386,5.6003391651835175,69,91.90453219413757
512,3.702601663233386,5.6003391651835175,69,92.06030511856079
513,3.702601663233386,5.6003391651835175,69,92.23653888702393
514,3.702601663233386,5.6003391651835175,69,92.41801285743713
515,3.7007705806057825,5.6206387051277735,69,92.59182500839233
516,3.7007705806057825,5.6206387051277735,69,92.79912662506104
517,3.7007705806057825,5.6206387051277735,69,92.99002861976624
518,3.7007705806057825,5.6206387051277735,69,93.13396859169006
519,3.7007705806057825,5.6206387051277735,69,93.29208087921143
520,3.697718776226443,5.6206387051277735,69,93.49370574951172
521,3.697718776226443,5.643020249168877,69,93.66851425170898
522,3.697718776226443,5.643020249168877,69,93.82929396629333
523,3.697718776226443,5.643020249168877,69,94.00396585464478
524,3.697718776226443,5.643020249168877,69,94.15551543235779
525,3.690699626153963,5.643020249168877,69,94.33077549934387
526,3.690699626153963,5.676852815742636,69,94.53890228271484
527,3.690699626153963,5.676852815742636,69,94.70354151725769
528,3.690699626153963,5.676852815742636,69,94.87469720840454
529,3.690699626153963,5.676852815742636,69,95.05653119087219
530,3.690699626153963,5.676852815742636,69,95.24044609069824
531,3.685511558709086,5.700795862856374,69,95.40786480903625
532,3.685511558709086,5.700795862856374,69,95.59492874145508
533,3.685511558709086,5.700795862856374,69,95.7496018409729
534,3.685511558709086,5.700795862856374,69,95.9563958644867
535,3.685511558709086,5.700795862856374,69,96.1325478553772
536,3.693751430533302,5.738271936599616,69,96.31042909622192
537,3.693751430533302,5.738271936599616,69,96.46664786338806
538,3.693751430533302,5.738271936599616,69,96.64504766464233
539,3.693751430533302,5.738271936599616,69,96.8204915523529
540,3.693751430533302,5.738271936599616,69,96.98277068138123
541,3.7007705806057825,5.738271936599616,69,97.17921471595764
542,3.7007705806057825,5.772625004197588,69,97.34490537643433
543,3.7007705806057825,5.772625004197588,69,97.53767204284668
544,3.7007705806057825,5.772625004197588,69,97.72703003883362
545,3.7007705806057825,5.772625004197588,69,97.90248084068298
546,3.6955825131609057,5.772625004197588,69,98.06269693374634
547,3.6955825131609057,5.801773061553442,69,98.26360869407654
548,3.6955825131609057,5.801773061553442,69,98.44464707374573
549,3.6955825131609057,5.801773061553442,69,98.59950971603394
550,3.6955825131609057,5.801773061553442,69,98.8012421131134
551,3.690699626153963,5.801773061553442,69,98.9838035106659
552,3.690699626153963,5.823634104570333,69,99.17238092422485
553,3.690699626153963,5.823634104570333,69,99.37565016746521
554,3.690699626153963,5.823634104570333,69,99.5363392829895
555,3.690699626153963,5.823634104570333,69,99.70347213745117
556,3.6745250629434647,5.823634104570333,69,99.88971376419067
557,3.6745250629434647,5.861110178313575,69,100.03878021240234
558,3.6745250629434647,5.861110178313575,69,100.21402716636658
559,3.6745250629434647,5.861110178313575,69,100.37388348579407
560,3.6745250629434647,5.861110178313575,69,100.57317996025085
561,3.6925307087815664,5.861110178313575,69,100.76272821426392
562,3.6925307087815664,5.883491722354678,69,100.94543814659119
563,3.6925307087815664,5.883491722354678,69,101.14021754264832
564,3.6925307087815664,5.883491722354678,69,101.32274532318115
565,3.6925307087815664,5.883491722354678,69,101.4815423488617
566,3.6925307087815664,5.883491722354678,69,101.66319394111633
567,3.677576867322804,5.90899627254105,69,101.83169794082642
568,3.677576867322804,5.90899627254105,69,102.01617622375488
569,3.677576867322804,5.90899627254105,69,102.18145108222961
570,3.677576867322804,5.90899627254105,69,102.35006475448608
571,3.677576867322804,5.90899627254105,69,102.5271692276001
572,3.655603875791561,5.90899627254105,69,102.6740894317627
573,3.655603875791561,5.944910843211657,69,102.85351014137268
574,3.655603875791561,5.944910843211657,69,103.03780055046082
575,3.655603875791561,5.944910843211657,69,103.21586394309998
576,3.655603875791561,5.944910843211657,69,103.39864611625671
577,3.689784084840161,5.944910843211657,69,103.5735867023468
578,3.689784084840161,5.963648880083278,69,103.76340842247009
579,3.689784084840161,5.963648880083278,69,103.9391393661499
580,3.689784084840161,5.963648880083278,69,104.12110996246338
581,3.689784084840161,5.963648880083278,69,104.29656910896301
582,3.711757076371404,5.963648880083278,69,104.45593667030334
583,3.711757076371404,5.999563450753884,69,104.65544033050537
584,3.711757076371404,5.999563450753884,69,104.8403799533844
585,3.711757076371404,5.999563450753884,69,105.0155234336853
586,3.711757076371404,5.999563450753884,69,105.2024154663086
587,3.7206073090714877,5.999563450753884,69,105.3898389339447
588,3.7206073090714877,6.0266295040128925,69,105.55688858032227
589,3.7206073090714877,6.0266295040128925,69,105.7352921962738
590,3.7206073090714877,6.0266295040128925,69,105.89434361457825
591,3.7206073090714877,6.0266295040128925,69,106.07909679412842
592,3.7206073090714877,6.0266295040128925,69,106.27239060401917
593,3.7096208133058663,6.0589005675140175,69,106.4544289112091
594,3.7096208133058663,6.0589005675140175,69,106.58947443962097
595,3.7096208133058663,6.0589005675140175,69,106.78958988189697
596,3.7096208133058663,6.0589005675140175,69,106.97376894950867
597,3.7096208133058663,6.0589005675140175,69,107.15453028678894
598,3.706569008926527,6.0812821115551206,69,107.35850548744202
599,3.706569008926527,6.0812821115551206,69,107.51259684562683
600,3.706569008926527,6.0812821115551206,69,107.68949222564697
601,3.706569008926527,6.0812821115551206,69,107.86993098258972
602,3.706569008926527,6.0812821115551206,69,108.07495021820068
603,3.702601663233386,6.108348164814132,69,108.258056640625
604,3.702601663233386,6.108348164814132,69,108.41797733306885
605,3.702601663233386,6.108348164814132,69,108.58444404602051
606,3.702601663233386,6.108348164814132,69,108.76282715797424
607,3.702601663233386,6.108348164814132,69,108.94610953330994
608,3.707789730678263,6.108348164814132,69,109.12997508049011
609,3.707789730678263,6.139057725242621,69,109.30501317977905
610,3.707789730678263,6.139057725242621,69,109.48247599601746
611,3.707789730678263,6.139057725242621,69,109.6710774898529
612,3.707789730678263,6.139057725242621,69,109.87285113334656
613,3.714503700312809,6.139057725242621,69,110.03169989585876
614,3.714503700312809,6.173410792840593,69,110.20740962028503
615,3.714503700312809,6.173410792840593,69,110.38917374610901
616,3.714503700312809,6.173410792840593,69,110.56841707229614
617,3.714503700312809,6.173410792840593,69,110.72225069999695
618,3.7206073090714877,6.173410792840593,69,110.90335130691528
619,3.7206073090714877,6.18173880922798,69,111.10333800315857
620,3.7206073090714877,6.18173880922798,69,111.28943419456482
621,3.7206073090714877,6.18173880922798,69,111.46641206741333
622,3.7206073090714877,6.18173880922798,69,111.66203761100769
623,3.7047379262989235,6.18173880922798,69,111.83317518234253
624,3.7047379262989235,6.216091876825951,69,112.02435851097107
625,3.7047379262989235,6.216091876825951,69,112.2152647972107
626,3.7047379262989235,6.216091876825951,69,112.37267065048218
627,3.7047379262989235,6.216091876825951,69,112.55151534080505
628,3.7047379262989235,6.216091876825951,69,112.7259271144867
629,3.7126726176852056,6.26189596695658,69,112.90585947036743
630,3.7126726176852056,6.26189596695658,69,113.09409976005554
631,3.7126726176852056,6.26189596695658,69,113.27547764778137
632,3.7126726176852056,6.26189596695658,69,113.45054697990417
633,3.7126726176852056,6.26189596695658,69,113.60555458068848
634,3.714503700312809,6.282716007925048,69,113.77694797515869
635,3.714503700312809,6.282716007925048,69,113.95976305007935
636,3.714503700312809,6.282716007925048,69,114.14407348632812
637,3.714503700312809,6.282716007925048,69,114.29443144798279
638,3.714503700312809,6.282716007925048,69,114.50879836082458
639,3.7215228503852895,6.309782061184055,69,114.68613028526306
640,3.7215228503852895,6.309782061184055,69,114.88522481918335
641,3.7215228503852895,6.309782061184055,69,115.07489585876465
642,3.7215228503852895,6.309782061184055,69,115.25099658966064
643,3.7215228503852895,6.309782061184055,69,115.39464473724365
644,3.727626459143968,6.309782061184055,69,115.5474922657013
645,3.727626459143968,6.3404916216125455,69,115.72542381286621
646,3.727626459143968,6.3404916216125455,69,115.88435244560242
647,3.727626459143968,6.3404916216125455,69,116.08401560783386
648,3.727626459143968,6.3404916216125455,69,116.21713066101074
649,3.7135881589990074,6.3404916216125455,69,116.38744592666626
650,3.7135881589990074,6.362873165653648,69,116.56889963150024
651,3.7135881589990074,6.362873165653648,69,116.74182915687561
652,3.7135881589990074,6.362873165653648,69,116.92537832260132
653,3.7135881589990074,6.362873165653648,69,117.12207555770874
654,3.715724422064545,6.362873165653648,69,117.31691765785217
655,3.715724422064545,6.386295711743174,69,117.5158257484436
656,3.715724422064545,6.386295711743174,69,117.7095034122467
657,3.715724422064545,6.386295711743174,69,117.85090780258179
658,3.715724422064545,6.386295711743174,69,118.03834295272827
659,3.715724422064545,6.386295711743174,69,118.21936225891113
660,3.6925307087815664,6.410238758856912,69,118.39450907707214
661,3.6925307087815664,6.410238758856912,69,118.60218405723572
662,3.6925307087815664,6.410238758856912,69,118.78306913375854
663,3.6925307087815664,6.410238758856912,69,118.94205784797668
664,3.6925307087815664,6.410238758856912,69,119.11985325813293
665,3.6546883344777594,6.440948319285401,69,119.29323053359985
666,3.6546883344777594,6.440948319285401,69,119.47333073616028
667,3.6546883344777594,6.440948319285401,69,119.66170120239258
668,3.6546883344777594,6.440948319285401,69,119.81242752075195
669,3.6546883344777594,6.440948319285401,69,119.99421787261963
670,3.731593804837109,6.440948319285401,69,120.17564940452576
671,3.731593804837109,6.475301386883373,69,120.32551217079163
672,3.731593804837109,6.475301386883373,69,120.50349521636963
673,3.731593804837109,6.475301386883373,69,120.6962263584137
674,3.731593804837109,6.475301386883373,69,120.8615415096283
675,3.7297627222095056,6.475301386883373,69,121.02409267425537
676,3.7297627222095056,6.499244433997111,69,121.18188834190369
677,3.7297627222095056,6.499244433997111,69,121.37492561340332
678,3.7297627222095056,6.499244433997111,69,121.54909133911133
679,3.7297627222095056,6.499244433997111,69,121.73006296157837
680,3.7297627222095056,6.499244433997111,69,121.91048669815063
681,3.7175555046921485,6.527871990328754,69,122.08673906326294
682,3.7175555046921485,6.527871990328754,69,122.27151823043823
683,3.7175555046921485,6.527871990328754,69,122.47901654243469
684,3.7175555046921485,6.527871990328754,69,122.66441059112549
685,3.7175555046921485,6.527871990328754,69,122.84373021125793
686,3.7175555046921485,6.563786560999361,69,123.01909756660461
687,3.7175555046921485,6.563786560999361,69,123.21770548820496
688,3.7175555046921485,6.563786560999361,69,123.3798987865448
689,3.7175555046921485,6.563786560999361,69,123.57161498069763
690,3.7175555046921485,6.563786560999361,69,123.73795318603516
691,3.7346456092164484,6.586168105040463,69,123.92131662368774
692,3.7346456092164484,6.586168105040463,69,124.09354519844055
693,3.7346456092164484,6.586168105040463,69,124.27177047729492
694,3.7346456092164484,6.586168105040463,69,124.45145559310913
695,3.7346456092164484,6.586168105040463,69,124.62660717964172
696,3.727626459143968,6.611672655226837,69,124.81286382675171
697,3.727626459143968,6.611672655226837,69,124.9933648109436
698,3.727626459143968,6.611672655226837,69,125.17232489585876
699,3.727626459143968,6.611672655226837,69,125.3544237613678
700,3.727626459143968,6.611672655226837,69,125.52096557617188
701,3.7215228503852895,6.611672655226837,69,125.71851992607117
702,3.7215228503852895,6.646025722824808,69,125.90362405776978
703,3.7215228503852895,6.646025722824808,69,126.05119323730469
704,3.7215228503852895,6.646025722824808,69,126.22660732269287
705,3.7215228503852895,6.646025722824808,69,126.38211393356323
706,3.7215228503852895,6.646025722824808,69,126.52652406692505
707,3.715724422064545,6.646025722824808,69,126.6732919216156
708,3.715724422064545,6.6694482689143335,69,126.87041687965393
709,3.715724422064545,6.6694482689143335,69,127.038889169693
710,3.715724422064545,6.6694482689143335,69,127.21172213554382
711,3.715724422064545,6.6694482689143335,69,127.40097761154175
712,3.7096208133058663,6.697034823197553,69,127.58014154434204
713,3.7096208133058663,6.697034823197553,69,127.75848412513733
714,3.7096208133058663,6.697034823197553,69,127.93335294723511
715,3.7096208133058663,6.697034823197553,69,128.14088988304138
716,3.7096208133058663,6.697034823197553,69,128.32346773147583
717,3.706569008926527,6.697034823197553,69,128.50685238838196
718,3.706569008926527,6.7241008764565615,69,128.68096947669983
719,3.706569008926527,6.7241008764565615,69,128.8664355278015
720,3.706569008926527,6.7241008764565615,69,129.022531747818
721,3.706569008926527,6.7241008764565615,69,129.18486166000366
722,3.727626459143968,6.7241008764565615,69,129.3753046989441
723,3.727626459143968,6.748043923570299,69,129.55433773994446
724,3.727626459143968,6.748043923570299,69,129.73555159568787
725,3.727626459143968,6.748043923570299,69,129.91510820388794
726,3.727626459143968,6.748043923570299,69,130.10001754760742
727,3.723659113450827,6.748043923570299,69,130.2799413204193
728,3.723659113450827,6.782396991168271,69,130.46185517311096
729,3.723659113450827,6.782396991168271,69,130.63405323028564
730,3.723659113450827,6.782396991168271,69,130.81320452690125
731,3.723659113450827,6.782396991168271,69,130.99683237075806
732,3.7346456092164484,6.782396991168271,69,131.17747330665588
733,3.7346456092164484,6.811024547499914,69,131.35417246818542
734,3.7346456092164484,6.811024547499914,69,131.53711891174316
735,3.7346456092164484,6.811024547499914,69,131.7150604724884
736,3.7346456092164484,6.811024547499914,69,131.89526844024658
737,3.7346456092164484,6.811024547499914,69,132.05751299858093
738,3.6806286717021433,6.840172604855768,69,132.22236108779907
739,3.6806286717021433,6.840172604855768,69,132.40132522583008
740,3.6806286717021433,6.840172604855768,69,132.59055995941162
741,3.6806286717021433,6.840172604855768,69,132.7944130897522
742,3.6806286717021433,6.840172604855768,69,132.9814636707306
743,3.6995498588540467,6.860472144800024,69,133.11998391151428
744,3.6995498588540467,6.860472144800024,69,133.30700016021729
745,3.6995498588540467,6.860472144800024,69,133.48952627182007
746,3.6995498588540467,6.860472144800024,69,133.66639876365662
747,3.6995498588540467,6.860472144800024,69,133.86996746063232
748,3.711757076371404,6.888058699083244,69,134.05028200149536
749,3.711757076371404,6.888058699083244,69,134.2397267818451
750,3.711757076371404,6.888058699083244,69,134.4383203983307
751,3.711757076371404,6.888058699083244,69,134.61464381217957
752,3.711757076371404,6.888058699083244,69,134.77504539489746
753,3.6806286717021433,6.888058699083244,69,134.95226120948792
754,3.6806286717021433,6.918768259511734,69,135.11222100257874
755,3.6806286717021433,6.918768259511734,69,135.2912003993988
756,3.6806286717021433,6.918768259511734,69,135.47280311584473
757,3.6806286717021433,6.918768259511734,69,135.6499719619751
758,3.7306782635233073,6.918768259511734,69,135.82950067520142
759,3.7306782635233073,6.952600826085497,69,136.01297163963318
760,3.7306782635233073,6.952600826085497,69,136.18816900253296
761,3.7306782635233073,6.952600826085497,69,136.37284135818481
762,3.7306782635233073,6.952600826085497,69,136.52543210983276
763,3.7386129549095894,6.952600826085497,69,136.7034125328064
764,3.7386129549095894,6.97810537627187,69,136.86442756652832
765,3.7386129549095894,6.97810537627187,69,137.05698609352112
766,3.7386129549095894,6.97810537627187,69,137.24036312103271
767,3.7386129549095894,6.97810537627187,69,137.4200460910797
768,3.7386129549095894,6.97810537627187,69,137.59673738479614
769,3.7267109178301663,7.002048423385608,69,137.77547883987427
770,3.7267109178301663,7.002048423385608,69,137.95465087890625
771,3.7267109178301663,7.002048423385608,69,138.1379017829895
772,3.7267109178301663,7.002048423385608,69,138.3124485015869
773,3.7267109178301663,7.002048423385608,69,138.5204963684082
774,3.711757076371404,7.032757983814097,69,138.71055626869202
775,3.711757076371404,7.032757983814097,69,138.89038729667664
776,3.711757076371404,7.032757983814097,69,139.06357789039612
777,3.711757076371404,7.032757983814097,69,139.249609708786
778,3.711757076371404,7.032757983814097,69,139.42347979545593
779,3.702601663233386,7.032757983814097,69,139.60044312477112
780,3.702601663233386,7.0551395278552,69,139.7775378227234
781,3.702601663233386,7.0551395278552,69,139.96898770332336
782,3.702601663233386,7.0551395278552,69,140.145747423172
783,3.702601663233386,7.0551395278552,69,140.33035349845886
784,3.6925307087815664,7.0551395278552,69,140.51538038253784
785,3.6925307087815664,7.080644078041573,69,140.7305886745453
786,3.6925307087815664,7.080644078041573,69,140.92247819900513
787,3.6925307087815664,7.080644078041573,69,141.10364031791687
788,3.6925307087815664,7.080644078041573,69,141.25255036354065
789,3.698634317540245,7.080644078041573,69,141.43568992614746
790,3.698634317540245,7.118120151784815,69,141.6126914024353
791,3.698634317540245,7.118120151784815,69,141.81914639472961
792,3.698634317540245,7.118120151784815,69,142.0045666694641
793,3.698634317540245,7.118120151784815,69,142.18984007835388
794,3.7047379262989235,7.118120151784815,69,142.3585605621338
795,3.7047379262989235,7.1352966855838,69,142.51940774917603
796,3.7047379262989235,7.1352966855838,69,142.7010476589203
797,3.7047379262989235,7.1352966855838,69,142.88366103172302
798,3.7047379262989235,7.1352966855838,69,143.08459973335266
799,3.723659113450827,7.1352966855838,69,143.27178120613098
800,3.723659113450827,7.166006246012291,69,143.47148871421814
801,3.723659113450827,7.166006246012291,69,143.6310966014862
802,3.723659113450827,7.166006246012291,69,143.81209897994995
803,3.723659113450827,7.166006246012291,69,143.9938039779663
804,3.714503700312809,7.166006246012291,69,144.19242191314697
805,3.714503700312809,7.193072299271298,69,144.3831262588501
806,3.714503700312809,7.193072299271298,69,144.53232860565186
807,3.714503700312809,7.193072299271298,69,144.7145335674286
808,3.714503700312809,7.193072299271298,69,144.8855321407318
809,3.727626459143968,7.193072299271298,69,145.06974697113037
810,3.727626459143968,7.215453843312401,69,145.24723935127258
811,3.727626459143968,7.215453843312401,69,145.45372676849365
812,3.727626459143968,7.215453843312401,69,145.63776874542236
813,3.727626459143968,7.215453843312401,69,145.84536290168762
814,3.702601663233386,7.215453843312401,69,146.03334856033325
815,3.702601663233386,7.246163403740891,69,146.23332118988037
816,3.702601663233386,7.246163403740891,69,146.3830530643463
817,3.702601663233386,7.246163403740891,69,146.5809681415558
818,3.702601663233386,7.246163403740891,69,146.7734820842743
819,3.7087052719920646,7.246163403740891,69,146.9567894935608
820,3.7087052719920646,7.271667953927263,69,147.1402394771576
821,3.7087052719920646,7.271667953927263,69,147.31719136238098
822,3.7087052719920646,7.271667953927263,69,147.52165579795837
823,3.7087052719920646,7.271667953927263,69,147.71036052703857
824,3.7016861219195842,7.271667953927263,69,147.89121890068054
825,3.7016861219195842,7.294049497968366,69,148.0674180984497
826,3.7016861219195842,7.294049497968366,69,148.22096037864685
827,3.7016861219195842,7.294049497968366,69,148.36084604263306
828,3.7016861219195842,7.294049497968366,69,148.51991438865662
829,3.710536354619668,7.294049497968366,69,148.72044801712036
830,3.710536354619668,7.322677054300009,69,148.90807056427002
831,3.710536354619668,7.322677054300009,69,149.08858060836792
832,3.710536354619668,7.322677054300009,69,149.26819467544556
833,3.710536354619668,7.322677054300009,69,149.4414999485016
834,3.710536354619668,7.322677054300009,69,149.6245095729828
835,3.723659113450827,7.355468618825346,69,149.7844307422638
836,3.723659113450827,7.355468618825346,69,149.93417143821716
837,3.723659113450827,7.355468618825346,69,150.11320328712463
838,3.723659113450827,7.355468618825346,69,150.28939986228943
839,3.723659113450827,7.355468618825346,69,150.46752405166626
840,3.723659113450827,7.355468618825346,69,150.6466772556305
841,3.723659113450827,7.370563148527484,69,150.8271243572235
842,3.723659113450827,7.370563148527484,69,151.0133011341095
843,3.723659113450827,7.370563148527484,69,151.20065307617188
844,3.723659113450827,7.370563148527484,69,151.3717679977417
845,3.732509346150911,7.370563148527484,69,151.57342004776
846,3.732509346150911,7.398149702810704,69,151.75544571876526
847,3.732509346150911,7.398149702810704,69,151.94021320343018
848,3.732509346150911,7.398149702810704,69,152.11693739891052
849,3.732509346150911,7.398149702810704,69,152.2993655204773
850,3.697718776226443,7.398149702810704,69,152.47608542442322
851,3.697718776226443,7.426777259142348,69,152.66042685508728
852,3.697718776226443,7.426777259142348,69,152.84246373176575
853,3.697718776226443,7.426777259142348,69,153.04192066192627
854,3.697718776226443,7.426777259142348,69,153.21608090400696
855,3.7306782635233073,7.426777259142348,69,153.40743207931519
856,3.7306782635233073,7.4559253164982024,69,153.58970594406128
857,3.7306782635233073,7.4559253164982024,69,153.767404794693
858,3.7306782635233073,7.4559253164982024,69,153.94947052001953
859,3.7306782635233073,7.4559253164982024,69,154.12557244300842
860,3.706569008926527,7.4559253164982024,69,154.30451345443726
861,3.706569008926527,7.481429866684575,69,154.4880588054657
862,3.706569008926527,7.481429866684575,69,154.6678764820099
863,3.706569008926527,7.481429866684575,69,154.87136936187744
864,3.706569008926527,7.481429866684575,69,155.0534839630127
865,3.731593804837109,7.481429866684575,69,155.21747756004333
866,3.731593804837109,7.506934416870948,69,155.41078400611877
867,3.731593804837109,7.506934416870948,69,155.57039427757263
868,3.731593804837109,7.506934416870948,69,155.7480549812317
869,3.731593804837109,7.506934416870948,69,155.95324778556824
870,3.723659113450827,7.506934416870948,69,156.13673448562622
871,3.723659113450827,7.536082474226802,69,156.31944012641907
872,3.723659113450827,7.536082474226802,69,156.5027093887329
873,3.723659113450827,7.536082474226802,69,156.69775390625
874,3.723659113450827,7.536082474226802,69,156.8599033355713
875,3.7175555046921485,7.536082474226802,69,157.0373249053955
876,3.7175555046921485,7.561587024413175,69,157.2197780609131
877,3.7175555046921485,7.561587024413175,69,157.40238761901855
878,3.7175555046921485,7.561587024413175,69,157.57786560058594
879,3.7175555046921485,7.561587024413175,69,157.73545670509338
880,3.7175555046921485,7.561587024413175,69,157.9137499332428
881,3.6507209887846184,7.593858087914301,69,158.08984994888306
882,3.6507209887846184,7.593858087914301,69,158.2707347869873
883,3.6507209887846184,7.593858087914301,69,158.42049288749695
884,3.6507209887846184,7.593858087914301,69,158.60345458984375
885,3.6507209887846184,7.593858087914301,69,158.77865505218506
886,3.669642175936522,7.593858087914301,69,158.9564504623413
887,3.669642175936522,7.605829611471169,69,159.13610339164734
888,3.669642175936522,7.605829611471169,69,159.31840562820435
889,3.669642175936522,7.605829611471169,69,159.49759435653687
890,3.669642175936522,7.605829611471169,69,159.69557309150696
891,3.6827649347676807,7.605829611471169,69,159.89131093025208
892,3.6827649347676807,7.6537157056986445,69,160.06952691078186
893,3.6827649347676807,7.6537157056986445,69,160.2490246295929
894,3.6827649347676807,7.6537157056986445,69,160.43230152130127
895,3.6827649347676807,7.6537157056986445,69,160.6137239933014
896,3.7016861219195842,7.6537157056986445,69,160.79455661773682
897,3.7016861219195842,7.670892239497631,69,160.97039651870728
898,3.7016861219195842,7.670892239497631,69,161.15138626098633
899,3.7016861219195842,7.670892239497631,69,161.33538937568665
900,3.7016861219195842,7.670892239497631,69,161.5108621120453
901,3.685511558709086,7.670892239497631,69,161.691424369812
902,3.685511558709086,7.694835286611369,69,161.87976574897766
903,3.685511558709086,7.694835286611369,69,162.0656509399414
904,3.685511558709086,7.694835286611369,69,162.25601410865784
905,3.685511558709086,7.694835286611369,69,162.432391166687
906,3.669642175936522,7.694835286611369,69,162.614173412323
907,3.669642175936522,7.725544847039858,69,162.790274143219
908,3.669642175936522,7.725544847039858,69,162.97538948059082
909,3.669642175936522,7.725544847039858,69,163.14940428733826
910,3.669642175936522,7.725544847039858,69,163.33792304992676
911,3.7087052719920646,7.725544847039858,69,163.51540207862854
912,3.7087052719920646,7.737516370596727,69,163.6967008113861
913,3.7087052719920646,7.737516370596727,69,163.87273359298706
914,3.7087052719920646,7.737516370596727,69,164.05601811408997
915,3.7087052719920646,7.737516370596727,69,164.23545002937317
916,3.6705577172503236,7.737516370596727,69,164.41441249847412
917,3.6705577172503236,7.771348937170487,69,164.56976413726807
918,3.6705577172503236,7.771348937170487,69,164.74480557441711
919,3.6705577172503236,7.771348937170487,69,164.9195339679718
920,3.6705577172503236,7.771348937170487,69,165.1110405921936
921,3.6705577172503236,7.771348937170487,69,165.260826587677
922,3.6675059128709844,7.808825010913732,69,165.4307825565338
923,3.6675059128709844,7.808825010913732,69,165.61441779136658
924,3.6675059128709844,7.808825010913732,69,165.78891515731812
925,3.6675059128709844,7.808825010913732,69,165.96477675437927
926,3.6675059128709844,7.808825010913732,69,166.15901398658752
927,3.707789730678263,7.8244400416400826,69,166.36065006256104
928,3.707789730678263,7.8244400416400826,69,166.53219652175903
929,3.707789730678263,7.8244400416400826,69,166.71645832061768
930,3.707789730678263,7.8244400416400826,69,166.9001340866089
931,3.707789730678263,7.8244400416400826,69,167.0602307319641
932,3.6845960173952843,7.8244400416400826,69,167.23424363136292
933,3.6845960173952843,7.856711105141207,69,167.41783809661865
934,3.6845960173952843,7.856711105141207,69,167.61425805091858
935,3.6845960173952843,7.856711105141207,69,167.7794132232666
936,3.6845960173952843,7.856711105141207,69,167.95246267318726
937,3.6876478217746236,7.856711105141207,69,168.13678622245789
938,3.6876478217746236,7.875449142012828,69,168.30094575881958
939,3.6876478217746236,7.875449142012828,69,168.4939157962799
940,3.6876478217746236,7.875449142012828,69,168.6667995452881
941,3.6876478217746236,7.875449142012828,69,168.8263919353485
942,3.7007705806057825,7.875449142012828,69,169.00231981277466
943,3.7007705806057825,7.897830686053931,69,169.17720365524292
944,3.7007705806057825,7.897830686053931,69,169.36097526550293
945,3.7007705806057825,7.897830686053931,69,169.544438123703
946,3.7007705806057825,7.897830686053931,69,169.71953296661377
947,3.7007705806057825,7.897830686053931,69,169.90438175201416
948,3.7386129549095894,7.926458242385573,69,170.06953525543213
949,3.7386129549095894,7.926458242385573,69,170.2634699344635
950,3.7386129549095894,7.926458242385573,69,170.44333481788635
951,3.7386129549095894,7.926458242385573,69,170.62298727035522
952,3.7386129549095894,7.926458242385573,69,170.7827455997467
953,3.697718776226443,7.954044796668793,69,170.9560878276825
954,3.697718776226443,7.954044796668793,69,171.15470337867737
955,3.697718776226443,7.954044796668793,69,171.32478523254395
956,3.697718776226443,7.954044796668793,69,171.49456214904785
957,3.697718776226443,7.954044796668793,69,171.7013976573944
958,3.6745250629434647,7.979549346855166,69,171.8798849582672
959,3.6745250629434647,7.979549346855166,69,172.0693769454956
960,3.6745250629434647,7.979549346855166,69,172.24990820884705
961,3.6745250629434647,7.979549346855166,69,172.4542772769928
962,3.6745250629434647,7.979549346855166,69,172.63016319274902
963,3.7047379262989235,8.010258907283657,69,172.8199987411499
964,3.7047379262989235,8.010258907283657,69,173.0215198993683
965,3.7047379262989235,8.010258907283657,69,173.2104151248932
966,3.7047379262989235,8.010258907283657,69,173.38911247253418
967,3.7047379262989235,8.010258907283657,69,173.56342315673828
968,3.7215228503852895,8.03576345747003,69,173.73832082748413
969,3.7215228503852895,8.03576345747003,69,173.9266607761383
970,3.7215228503852895,8.03576345747003,69,174.07971358299255
971,3.7215228503852895,8.03576345747003,69,174.25831508636475
972,3.7215228503852895,8.03576345747003,69,174.43988609313965
973,3.727626459143968,8.068034520971153,69,174.65274286270142
974,3.727626459143968,8.068034520971153,69,174.8300130367279
975,3.727626459143968,8.068034520971153,69,175.01398825645447
976,3.727626459143968,8.068034520971153,69,175.1830608844757
