k,timestamp,PV_level (cm),PV_flow (VDC)
536,95.70582628250122,21.393381241814705,8.19150072480354
537,95.85887908935547,21.393381241814705,8.19150072480354
538,95.96598625183105,21.393381241814705,8.19150072480354
539,96.12907433509827,21.393381241814705,8.200656137941557
540,96.24399399757385,21.59637664125726,8.200656137941557
541,96.39642024040222,21.59637664125726,8.200656137941557
542,96.58676171302795,21.59637664125726,8.200656137941557
543,97.72720098495483,21.80093354377246,8.183566033417257
544,97.82784581184387,21.80093354377246,8.183566033417257
545,97.98707056045532,21.80093354377246,8.18142977035172
546,98.14378690719604,21.864955169750495,8.18142977035172
547,98.33078479766846,21.864955169750495,8.18142977035172
548,98.47077584266663,21.864955169750495,8.18142977035172
549,98.62373447418213,21.864955169750495,8.18142977035172
550,98.76806807518005,21.864955169750495,8.18142977035172
551,98.92514848709106,21.864955169750495,8.171663996337834
552,99.08876276016235,21.864955169750495,8.171663996337834
553,99.2276713848114,21.864955169750495,8.171663996337834
554,99.3682599067688,21.864955169750495,8.171663996337834
555,99.50683283805847,21.864955169750495,8.171663996337834
556,99.61981582641602,21.864955169750495,8.171663996337834
557,99.74451494216919,21.864955169750495,8.171663996337834
558,99.83885478973389,21.864955169750495,8.180514229037918
559,100.01849484443665,21.864955169750495,8.180514229037918
560,100.17932510375977,21.864955169750495,8.180514229037918
561,100.3328423500061,21.864955169750495,8.180514229037918
562,100.47871708869934,21.864955169750495,8.180514229037918
563,100.62991046905518,21.864955169750495,8.180514229037918
564,100.78989839553833,21.864955169750495,8.177462424658579
565,100.92808413505554,21.864955169750495,8.177462424658579
566,101.05742383003235,21.864955169750495,8.177462424658579
567,101.23078608512878,21.864955169750495,8.177462424658579
568,101.37482500076294,21.864955169750495,8.177462424658579
569,101.52210426330566,21.864955169750495,8.177462424658579
570,101.6957757472992,21.864955169750495,8.174715800717173
571,101.81080079078674,21.864955169750495,8.174715800717173
572,101.91682243347168,21.864955169750495,8.174715800717173
573,102.04252576828003,21.864955169750495,8.174715800717173
574,102.15687131881714,21.864955169750495,8.174715800717173
575,102.31295990943909,21.864955169750495,8.174715800717173
576,102.46375131607056,21.864955169750495,8.174715800717173
577,102.68882346153259,21.864955169750495,6.156557564660105
578,102.78478217124939,21.864955169750495,6.156557564660105
579,102.96148085594177,21.864955169750495,6.156557564660105
580,103.09710454940796,21.864955169750495,6.156557564660105
581,103.27409958839417,21.864955169750495,6.156557564660105
582,103.41591572761536,21.864955169750495,6.156557564660105
583,103.54619979858398,21.864955169750495,0.5348287174792095
584,103.65976858139038,21.864955169750495,0.5348287174792095
585,103.76855540275574,21.864955169750495,0.5348287174792095
586,103.89876794815063,21.864955169750495,0.5348287174792095
587,104.02697324752808,21.864955169750495,0.5348287174792095
588,104.17881751060486,21.864955169750495,0.5348287174792095
589,104.34714889526367,21.864955169750495,0.5348287174792095
590,104.47968316078186,21.864955169750495,0.026703288319218643
591,104.65031456947327,21.864955169750495,0.026703288319218643
